8.9E-05,0.00149,0.010242
-0.000348,0.001472,0.010205
-0.000871,0.001475,0.010553
-0.000726,0.001447,0.010426
-0.000901,0.001434,0.010538
-0.001005,0.001429,0.010721
0.00125,0.001424,0.011537
-0.002387,0.001333,0.01151
-0.002177,0.001306,0.011397
0.00183,0.001355,0.012263
-0.000747,0.001345,0.012965
-0.000863,0.001348,0.012835
-0.004973,0.00094,0.013827
-0.001377,0.000936,0.014063
0.001188,0.000689,0.013359
0.000946,0.000683,0.013365
0.000492,0.000671,0.013437
0.000302,0.000668,0.013494
0.000182,0.000672,0.013494
-0.003839,0.000717,0.014421
0.000585,0.000658,0.013365
-4.2E-05,0.000652,0.013553
-0.000369,0.000666,0.013597
0.001723,0.000637,0.013245
0.001086,0.000636,0.013345
-0.000847,0.000637,0.013678
0.000672,0.000604,0.013399
0.000306,0.000613,0.013479
0.000197,0.000614,0.013499
0.001192,0.000584,0.013317
0.000618,0.000586,0.013424
0.000446,0.000594,0.013416
0.000827,0.000579,0.013388
0.000507,0.000578,0.013435
-0.000413,0.000589,0.013612
5.1E-05,0.000562,0.013527
-0.00036,0.000565,0.013584
-0.000631,0.000562,0.013646
-0.000839,0.000559,0.013668
-0.003268,0.000642,0.015693
-0.003543,0.000573,0.015369
0.000619,0.000439,0.01332
0.000484,0.000341,0.013472
-0.001112,0.000277,0.013695
-0.000926,0.00021,0.013681
0.00059,0.000123,0.013362
-0.001275,5.7E-05,0.013745
0.000302,1.3E-05,0.01342
0.002164,1E-06,0.013062
0.00171,-5.1E-05,0.013146
-0.000841,-7.3E-05,0.013598
0.000759,-0.000153,0.013282
7.7E-05,-0.000159,0.013388
-0.001267,-0.000198,0.01369
0.001119,-0.000307,0.013205
-0.001194,-0.000403,0.013606
0.002211,-0.0004,0.013101
0.000428,-0.000446,0.013309
-0.00127,-0.000514,0.013632
0.000537,-0.000528,0.01328
-0.00121,-0.000551,0.013631
0.00093,-0.000622,0.013192
0.001245,-0.000637,0.013173
0.002157,-0.000677,0.012999
0.000589,-0.000725,0.013267
0.001023,-0.000724,0.013169
0.002171,-0.000766,0.012997
0.00052,-0.000803,0.013241
0.000634,-0.000834,0.013228
-0.000587,-0.000924,0.013436
-0.001196,-0.000935,0.01357
0.001039,-0.000912,0.013146
-0.001253,-0.000934,0.013586
0.00186,-0.001121,0.013002
0.001438,-0.001152,0.013064
0.002187,-0.001154,0.012976
0.001969,-0.001192,0.012962
-0.001181,-0.001306,0.013537
0.002187,-0.001263,0.012951
-0.000605,-0.001331,0.013412
-0.001238,-0.001349,0.013548
-0.000657,-0.001423,0.013402
-0.001042,-0.001423,0.013468
-0.001246,-0.001448,0.013526
-0.001185,-0.001461,0.013511
0.002177,-0.001423,0.01293
-0.005061,-0.002543,0.019928
-0.00511,-0.002731,0.020242
-0.005169,-0.002778,0.020078
0.001654,-0.001919,0.012924
0.00068,-0.00203,0.013093
6.8E-05,-0.002038,0.013203
0.001487,-0.002023,0.012943
0.001386,-0.002019,0.012938
0.000963,-0.002028,0.013036
0.000824,-0.002032,0.01307
0.000308,-0.002046,0.013151
0.001203,-0.002039,0.012978
0.000432,-0.002068,0.013165
9E-06,-0.002078,0.013208
0.000499,-0.002074,0.013123
-0.00012,-0.002095,0.013248
0.000351,-0.00214,0.013139
0.000303,-0.00216,0.013157
0.001209,-0.002151,0.01299
0.001737,-0.002141,0.012882
7E-05,-0.002204,0.01318
0.000512,-0.002208,0.013112
0.000367,-0.002211,0.013126
0.000897,-0.002199,0.013018
0.000758,-0.002204,0.013045
0.000626,-0.00221,0.01307
0.000429,-0.002207,0.013073
0.000196,-0.002218,0.013128
0.001619,-0.002204,0.012901
0.001154,-0.002203,0.012961
0.000687,-0.00223,0.013062
0.001488,-0.002229,0.012912
0.001813,-0.002232,0.012857
0.001664,-0.002232,0.012887
-0.000107,-0.002302,0.013211
6.8E-05,-0.002309,0.013157
0.001333,-0.002292,0.012932
0.000626,-0.002376,0.013068
0.004807,-0.003432,0.018498
0.000447,-0.002444,0.01308
3.3E-05,-0.00246,0.013176
-0.000157,-0.00246,0.013207
0.000533,-0.002452,0.013078
0.000321,-0.002453,0.013114
0.001229,-0.002446,0.012944
0.004794,-0.003518,0.018453
0.001762,-0.002438,0.012854
0.00166,-0.002439,0.012859
0.000487,-0.002488,0.013072
0.000174,-0.002487,0.013133
0.000683,-0.002489,0.013048
-1.3E-05,-0.002549,0.013169
-6.6E-05,-0.002529,0.013154
0.001593,-0.00252,0.012866
0.000683,-0.002563,0.013027
0.000488,-0.002571,0.013063
2.8E-05,-0.002592,0.013152
0.001765,-0.002552,0.012826
0.000224,-0.002604,0.013099
0.000124,-0.002606,0.013115
-4E-05,-0.002626,0.013233
0.000778,-0.002602,0.013035
0.001719,-0.002592,0.012851
0.001618,-0.002587,0.01284
0.000427,-0.002633,0.013057
3.5E-05,-0.002663,0.013132
-0.000153,-0.002674,0.013162
0.001309,-0.002648,0.012923
0.000328,-0.00269,0.0131
0.001157,-0.002667,0.012931
0.00083,-0.002687,0.013015
0.00527,-0.004017,0.018467
0.005259,-0.004064,0.018441
0.005149,-0.004081,0.018479
-0.005405,-0.004431,0.020067
-0.00473,-0.00448,0.020163
-0.003744,-0.00444,0.019901
-0.00639,-0.004594,0.020189
-0.005693,-0.004614,0.020124
-0.006117,-0.004708,0.02021
-0.004814,-0.00468,0.020119
-0.004687,-0.004712,0.020133
-0.004574,-0.004723,0.020038
-0.003432,-0.004768,0.019919
-0.005675,-0.004815,0.020072
-0.003745,-0.004902,0.020272
-0.004677,-0.004953,0.019951
-0.005139,-0.005073,0.020421
-0.004616,-0.005075,0.02012
-0.004107,-0.005199,0.020123
-0.002026,-0.005377,0.019897
-0.003242,-0.005442,0.020079
-0.003596,-0.005453,0.020143
-0.0035,-0.005466,0.02007
-0.004607,-0.005494,0.020136
-0.003014,-0.005498,0.020019
-0.00474,-0.005556,0.020193
-0.004231,-0.005464,0.019862
-0.00472,-0.005591,0.020092
-0.001853,-0.005604,0.019943
-0.002154,-0.005695,0.019954
-0.0046,-0.005723,0.020098
-0.003334,-0.005754,0.020012
-0.001877,-0.005777,0.020015
-0.001377,-0.005796,0.019714
-0.00604,-0.005913,0.020035
-0.00236,-0.005874,0.019897
-0.001848,-0.005909,0.019806
-0.001002,0.001295,0.010689
-0.001116,0.001284,0.010758
0.000702,0.001376,0.011683
-0.000678,0.000579,0.013583
-0.001294,-0.000575,0.013652
-0.006988,-0.001281,0.017067
-0.001186,-0.00112,0.013562
-0.004709,-0.002502,0.020602
0.001103,-0.002229,0.013071
0.001409,-0.002248,0.013034
0.001599,-0.002255,0.013006
0.000833,-0.002462,0.013125
-0.000144,-0.00262,0.013282
0.001022,-0.002557,0.013082
0.000546,-0.002626,0.013158
-0.007674,-0.004267,0.019994
-0.005757,-0.004238,0.019883
-0.003218,-0.004475,0.019983
-0.004808,-0.004538,0.02005
-0.00181,-0.004508,0.019832
-0.001921,-0.004998,0.020142
-0.001685,-0.005345,0.02005
-0.001819,-0.005411,0.020112
-0.001893,-0.005432,0.020114
-0.001621,-0.005548,0.020212
-0.005598,-0.006073,0.020037
-0.005711,-0.006091,0.020021
-0.001818,-0.00606,0.020074
-0.00579,-0.006187,0.020031
-0.0056,-0.00623,0.020074
-0.001297,-0.006049,0.019913
-0.005694,-0.006227,0.020029
-0.00174,-0.006104,0.019965
-0.003268,-0.006229,0.02008
-0.003342,-0.006236,0.02011
-0.001392,-0.006167,0.020003
-0.00345,-0.006335,0.020146
-0.005677,-0.006372,0.020021
-0.003602,-0.006323,0.020067
0.001063,0.001295,0.012209
-0.000711,0.001288,0.012873
-0.001226,0.001179,0.013638
-0.003468,0.000709,0.015204
0.0008,0.000611,0.013405
-0.001183,-2.7E-05,0.013623
-0.001217,-0.000847,0.013594
-0.00604,-0.002247,0.019528
-0.005309,-0.002739,0.019842
-0.006364,-0.003681,0.019407
-0.005842,-0.003871,0.019849
-0.004396,-0.004488,0.020183
-0.003311,-0.004478,0.019996
-0.005954,-0.005065,0.019995
-0.005639,-0.005204,0.019943
-0.005643,-0.005457,0.020016
-0.005712,-0.005491,0.020019
-0.006027,-0.005536,0.020134
-0.003416,-0.005626,0.020195
-0.005701,-0.005584,0.019981
-0.005791,-0.005848,0.020017
-0.0037,0.001265,0.012884
-0.005057,0.001015,0.012547
-0.002848,0.001379,0.013156
-0.0007,0.001382,0.012711
-0.001077,0.001344,0.012948
-0.001269,0.0012,0.013761
-0.003897,0.000651,0.014408
-0.002858,0.000601,0.015529
-0.002372,0.000613,0.015562
-0.001878,0.000612,0.015591
0.000128,0.000675,0.013422
-0.000267,0.000641,0.013515
-0.000563,0.000586,0.013566
-0.000205,0.000583,0.013491
-0.00027,0.000574,0.013499
-0.001974,0.00033,0.016376
-0.000351,-0.00109,0.013401
-0.000312,-0.001418,0.013378
-0.007632,-0.004372,0.020295
0.000213,-0.002462,0.0132
-0.004798,-0.004441,0.020049
-0.002911,-0.004449,0.019715
-0.002681,-0.004462,0.019726
-0.00352,-0.004537,0.019755
-0.001077,-0.004469,0.019719
-0.002926,-0.004756,0.020114
-0.000937,-0.004646,0.019697
-0.000787,-0.004723,0.019771
-0.006931,-0.005547,0.020277
-0.000756,-0.005065,0.019755
-0.001068,-0.005084,0.019731
-0.001207,-0.005116,0.019736
-0.000893,-0.005127,0.019686
-0.005628,-0.0056,0.020033
-0.000979,-0.005218,0.019676
-0.001353,-0.00528,0.019819
-0.003352,-0.005512,0.020038
-0.00452,-0.005622,0.020084
-0.00106,-0.005276,0.019714
-0.00072,-0.00593,0.019599
-0.005586,-0.006535,0.020139
-0.00101,0.001355,0.010808
-0.002628,0.001394,0.012255
-0.005384,0.001203,0.012641
-0.005218,0.001017,0.012546
0.000648,-0.002616,0.013145
-0.00568,-0.004267,0.019908
-0.001823,-0.00501,0.019869
-0.00163,0.001388,0.009789
-0.000926,0.00132,0.010825
-0.00217,0.001343,0.011492
-0.003874,0.00125,0.013016
-0.001193,0.000417,0.013725
0.001145,-0.00052,0.0132
-0.001255,-0.00123,0.013634
-0.005461,-0.00238,0.01985
-0.004569,-0.004477,0.020107
-0.00507,-0.005536,0.020376
-0.004192,-0.005654,0.019798
-0.003115,-0.005836,0.020123
-0.002733,0.001427,0.012505
-0.002839,0.001345,0.013454
-0.006596,0.000569,0.01282
-0.002476,0.001315,0.01321
-0.006937,0.000423,0.015256
-0.004862,0.000713,0.015678
-0.00553,0.000809,0.017991
-0.006946,0.000277,0.015251
-0.007353,0.000207,0.015157
-0.007,0.000222,0.015219
-0.006943,0.000212,0.015234
-0.007216,0.000152,0.01517
-0.003999,0.00061,0.014554
-0.004114,0.000562,0.015112
-0.003432,0.000688,0.015305
-0.00701,7.6E-05,0.015217
-0.006971,8E-06,0.015222
-0.004041,0.000471,0.015096
-0.006948,-3.5E-05,0.015214
-0.006977,-0.000104,0.015208
-0.007304,-0.000269,0.015132
-0.007237,-0.000289,0.015171
-0.002003,0.000482,0.015954
-0.001937,0.000436,0.016084
-0.007463,-0.000504,0.015046
-0.001063,0.000365,0.013763
-0.004691,-0.000251,0.017897
-0.003698,-0.000264,0.016092
-0.003632,-0.000411,0.016468
-0.001552,-0.000186,0.017964
-0.007465,-0.001117,0.015142
-0.001193,-0.001137,0.013842
-0.003177,-0.00223,0.015194
-0.00074,-0.002581,0.01938
-0.001867,-0.002782,0.019907
-0.000761,-0.002679,0.019342
-0.000319,-0.00314,0.019048
-0.006852,-0.004102,0.019074
-0.000522,-0.00341,0.019196
-0.000514,-0.003487,0.019159
-0.000228,-0.003494,0.018919
-0.004873,-0.004697,0.020221
-0.004513,-0.004727,0.020225
-0.004747,-0.004824,0.020271
-0.002785,-0.004525,0.019775
-0.005672,-0.004993,0.020259
-0.005917,-0.005016,0.020291
-0.004728,-0.004907,0.020309
-0.003371,-0.004703,0.019929
-0.002229,-0.004628,0.020014
-0.002777,-0.004708,0.02004
-0.003647,-0.004884,0.020262
-0.002952,-0.004864,0.020132
-0.001001,-0.004687,0.01985
-0.006961,-0.005771,0.020537
-0.00705,-0.005934,0.020563
-0.000139,-0.005033,0.019675
-0.007109,-0.006079,0.020629
-0.000237,-0.005158,0.019709
-0.003165,-0.005788,0.020311
-0.007354,-0.006324,0.020722
-0.000328,-0.005358,0.019739
-0.000192,-0.005344,0.01969
-7.7E-05,-0.005438,0.019672
0.00012,-0.005651,0.019635
2.6E-05,-0.005749,0.019651
-0.000116,-0.005911,0.019637
8.4E-05,-0.00616,0.019485
-0.005243,0.001239,0.012775
-0.005046,0.00123,0.012754
-0.003115,0.00136,0.012198
-0.003328,0.001406,0.012651
-0.00277,0.001423,0.012527
-0.005424,0.001177,0.013544
-0.002601,0.001418,0.013254
-0.004305,0.00114,0.013367
-0.005248,0.000889,0.013776
-0.004473,0.000979,0.014184
-0.00546,-0.003743,0.019771
-0.006826,-0.004192,0.01911
-0.006493,-0.00421,0.019137
-0.00574,-0.004835,0.020299
-0.006819,-0.005717,0.020521
-0.003454,0.001389,0.012525
-0.001764,-0.004463,0.019553
-0.005082,-0.00548,0.020561
-0.005727,-0.006038,0.020471
-0.002223,0.001366,0.012025
-0.003559,0.001309,0.013107
-0.004757,0.001221,0.012741
-0.005829,-0.002324,0.019716
-0.004959,-0.004486,0.020302
-0.002268,-0.004544,0.020065
-0.002474,-0.005824,0.020085
-0.005336,0.001074,0.013307
-0.006183,0.000715,0.013462
-0.007385,0.000275,0.014977
-0.007336,-0.000516,0.015032
-0.007373,-0.000695,0.015029
-0.007547,-0.00072,0.015021
-0.003033,-0.000148,0.016952
-0.007266,-0.000823,0.015032
-0.007778,-0.001099,0.015087
-0.007594,-0.001171,0.015009
-0.007421,-0.00127,0.015059
-0.007501,-0.001283,0.015051
0.000135,-0.002887,0.018368
-0.000309,-0.002956,0.01839
0.000112,-0.003054,0.01841
7.8E-05,-0.003201,0.01844
2.7E-05,-0.003224,0.018502
-0.000179,-0.003302,0.018538
-0.00039,-0.003383,0.018639
2.4E-05,-0.003338,0.018513
-0.000474,-0.003438,0.018692
0.000429,-0.003341,0.018576
-0.000194,-0.003458,0.018558
0.000437,-0.003414,0.018571
0.000182,-0.003552,0.018479
-0.002173,-0.004427,0.019464
-0.003492,-0.00479,0.019897
-0.003116,-0.004846,0.020014
-0.006716,-0.005461,0.020606
-0.006596,-0.005577,0.020576
-0.006585,-0.00568,0.020578
-0.001024,-0.005118,0.019638
-0.007216,-0.006087,0.02093
-0.005117,0.001192,0.012549
-0.007509,-0.00051,0.014978
-0.007373,-0.000598,0.015053
-0.007514,-0.000621,0.015009
-0.007368,-0.000751,0.015049
-0.007484,-0.000842,0.015043
-0.007354,-0.000903,0.015079
-0.007316,-0.00117,0.015092
-0.007496,-0.001213,0.015042
-0.007274,-0.001224,0.015061
-0.007519,-0.001323,0.015033
-0.007254,-0.001308,0.01509
-0.007205,-0.001337,0.015111
-0.007482,-0.001357,0.015029
-0.007267,-0.001379,0.015119
-0.007454,-0.001436,0.01506
-0.007271,-0.001446,0.015084
-0.007116,-0.001477,0.01513
-0.007353,-0.001567,0.015066
-0.007229,-0.001624,0.015077
-0.007475,-0.001696,0.015052
-0.007366,-0.00171,0.01514
-0.00543,0.001187,0.012661
-0.005453,0.001085,0.012649
