1.1901151500e-03,2.2905376018e-03,1.0333801495e-02
8.0797278903e-04,2.2877371509e-03,1.0285922714e-02
2.4749352978e-04,2.2264562632e-03,1.0636294972e-02
5.2498101888e-04,2.2805890196e-03,1.0043541909e-02
2.2087933713e-04,2.1837975159e-03,1.0632154181e-02
7.7736252946e-05,2.1485665596e-03,1.0826500838e-02
1.8808236525e-03,1.8646455182e-03,1.1789409138e-02
-1.3620756003e-03,1.8870312019e-03,1.1656398753e-02
-1.1466670051e-03,1.8846993821e-03,1.1538598159e-02
2.2095122839e-03,1.5974483805e-03,1.2629576730e-02
-2.7966883035e-04,1.5058060833e-03,1.3161519520e-02
-3.4934562360e-04,1.5398416239e-03,1.3027053355e-02
-4.2408212210e-03,1.0278038946e-03,1.4073481092e-02
-1.1111399045e-03,8.9472674007e-04,1.4203555291e-02
1.3133691547e-03,7.3098027943e-04,1.3734567087e-02
1.0908770406e-03,7.2296446583e-04,1.3748211408e-02
6.6951838493e-04,7.2232834407e-04,1.3765813608e-02
4.8450745600e-04,7.1904165608e-04,1.3805422634e-02
3.7627786009e-04,7.2475435188e-04,1.3804504221e-02
-3.3554562870e-03,6.6719325113e-04,1.4570931934e-02
7.6490839118e-04,7.1002519913e-04,1.3751095409e-02
1.6806033914e-04,7.0065395078e-04,1.3823235361e-02
-1.3239769992e-04,7.0734619409e-04,1.3861569779e-02
1.7401976165e-03,5.3004355149e-04,1.4527510649e-02
1.2226703285e-03,6.8372673876e-04,1.3720368535e-02
-5.7155508564e-04,6.8578337681e-04,1.3903635896e-02
8.3854364127e-04,6.6032285373e-04,1.3730627422e-02
4.9279510846e-04,6.6591283001e-04,1.3781432439e-02
3.9315811657e-04,6.6587038203e-04,1.3792043422e-02
1.3269863448e-03,6.4187356575e-04,1.3690727777e-02
7.8513286698e-04,6.4552755858e-04,1.3747756677e-02
6.2795738197e-04,6.5039170695e-04,1.3764943256e-02
9.8054409344e-04,6.3347950112e-04,1.3736469450e-02
6.8156262373e-04,6.3482221788e-04,1.3755545329e-02
-1.7523626263e-04,6.3401271586e-04,1.3861569946e-02
2.5718804192e-04,6.2316582200e-04,1.3800013912e-02
-1.2341197276e-04,6.2581279611e-04,1.3845447416e-02
-3.7072381120e-04,6.1991238912e-04,1.3860162694e-02
-5.6247419495e-04,6.1579047318e-04,1.3890538708e-02
-3.1654006130e-03,2.9794213083e-04,1.5826418957e-02
-3.3292517000e-03,3.1701505297e-04,1.5520206464e-02
8.0528186334e-04,5.2327060507e-04,1.3679882802e-02
6.5817725264e-04,4.1901769071e-04,1.3753452115e-02
-8.0606940086e-04,3.6895902230e-04,1.3887272472e-02
-6.3277375392e-04,3.0726945394e-04,1.3851182918e-02
7.6577113935e-04,2.3136540137e-04,1.3693604222e-02
-9.6364935956e-04,1.6377596744e-04,1.3912058286e-02
4.9492529512e-04,1.2978740705e-04,1.3713690655e-02
2.2634207771e-03,1.1166308827e-04,1.3551302112e-02
1.8242238250e-03,6.8436112300e-05,1.3577667419e-02
-5.5451618087e-04,6.0868104510e-05,1.3807475022e-02
9.3048687825e-04,-1.9198714665e-05,1.3653004396e-02
2.9739693796e-04,-2.1693228071e-05,1.3700898065e-02
-9.5080229071e-04,-5.7909875517e-05,1.3871017306e-02
1.2723102508e-03,-1.5788620007e-04,1.3599088128e-02
-8.8135033637e-04,-2.4085053169e-04,1.3838278766e-02
2.2861573803e-03,-2.7625148265e-04,1.3607545860e-02
6.2538285650e-04,-2.8045519871e-04,1.3642382813e-02
-9.5254571900e-04,-3.3154422226e-04,1.3831692295e-02
7.2623248938e-04,-3.5343219446e-04,1.3626304816e-02
-8.9645743202e-04,-3.6887098475e-04,1.3822031909e-02
1.0948532016e-03,-4.4519750539e-04,1.3596044258e-02
1.3903938776e-03,-4.5540814760e-04,1.3554449685e-02
2.2595555883e-03,-5.0855516505e-04,1.3494782305e-02
7.7442211426e-04,-5.2228008911e-04,1.3595841111e-02
1.1866049403e-03,-5.3450700629e-04,1.3563950031e-02
2.2727720893e-03,-5.9264705847e-04,1.3498708752e-02
7.1004919410e-04,-5.9948309741e-04,1.3607773166e-02
8.2198224130e-04,-6.2310241975e-04,1.3564288336e-02
-3.1276614488e-04,-6.9276172177e-04,1.3680286121e-02
-8.7624225473e-04,-7.0477381256e-04,1.3766056953e-02
1.2036733468e-03,-6.9680227702e-04,1.3524368757e-02
-9.3320178685e-04,-7.0538557008e-04,1.3785843723e-02
1.9845717847e-03,-8.9833699316e-04,1.3427933635e-02
1.5800628184e-03,-9.2103458146e-04,1.3476615607e-02
2.2863488955e-03,-9.5490962052e-04,1.3483789790e-02
2.0891797802e-03,-9.7151942071e-04,1.3429123335e-02
-8.5983856316e-04,-1.0343132019e-03,1.3728629981e-02
2.2917917817e-03,-1.0517845012e-03,1.3459963047e-02
-3.2600937069e-04,-1.0518095363e-03,1.3634807641e-02
-9.1505855654e-04,-1.0725874226e-03,1.3734934159e-02
-3.7022124392e-04,-1.1330679051e-03,1.3620331749e-02
-7.2748532610e-04,-1.1314234360e-03,1.3676899521e-02
-9.2266592751e-04,-1.1627589877e-03,1.3726047273e-02
-8.5898622306e-04,-1.1651053497e-03,1.3697475141e-02
2.2854693235e-03,-1.1976611751e-03,1.3439315137e-02
-5.6617608449e-03,-3.3233040888e-03,1.9725555545e-02
-5.7185998785e-03,-3.5232559997e-03,1.9891561756e-02
-5.7847010219e-03,-3.5529139829e-03,1.9855371058e-02
1.8005946358e-03,-1.6209688385e-03,1.3367017357e-02
8.7534993024e-04,-1.7001702427e-03,1.3439771376e-02
3.0406444723e-04,-1.6881942394e-03,1.3479915338e-02
1.6414094931e-03,-1.7125768310e-03,1.3370044970e-02
1.5511832553e-03,-1.7017033521e-03,1.3357954330e-02
1.1430495077e-03,-1.7071255089e-03,1.3419275797e-02
1.0111824470e-03,-1.7052676739e-03,1.3427773901e-02
5.2826419217e-04,-1.7053070941e-03,1.3467270935e-02
1.3728707194e-03,-1.7240497505e-03,1.3400720478e-02
6.3692236278e-04,-1.7270438902e-03,1.3475342368e-02
2.4790684412e-04,-1.7298893669e-03,1.3500575388e-02
7.0726921968e-04,-1.7304309897e-03,1.3441019347e-02
1.2748012372e-04,-1.7428117890e-03,1.3519092569e-02
5.6886916042e-04,-1.7896363874e-03,1.3450664487e-02
5.2313176182e-04,-1.8039209616e-03,1.3457204208e-02
1.3719381746e-03,-1.8303417107e-03,1.3416088914e-02
1.8810888854e-03,-1.8282388597e-03,1.3340197765e-02
3.0417235760e-04,-1.8350783374e-03,1.3477141886e-02
7.1812684668e-04,-1.8507504495e-03,1.3431535257e-02
5.8378848055e-04,-1.8537731387e-03,1.3448583342e-02
1.0853516019e-03,-1.8533250069e-03,1.3390280979e-02
9.5509640433e-04,-1.8500458402e-03,1.3395299854e-02
8.3318801973e-04,-1.8491625359e-03,1.3397168913e-02
6.5001494429e-04,-1.8578207185e-03,1.3423479086e-02
4.3488711845e-04,-1.8433138588e-03,1.3414824970e-02
1.7697385910e-03,-1.8815507594e-03,1.3341756195e-02
1.3332110026e-03,-1.8619862654e-03,1.3350417701e-02
8.8442820142e-04,-1.8804249918e-03,1.3413448849e-02
1.6457522334e-03,-1.8902530751e-03,1.3333841702e-02
1.9557418750e-03,-1.9128003847e-03,1.3327177843e-02
1.8134004837e-03,-1.9057984531e-03,1.3332534175e-02
1.5440847300e-04,-1.9264344442e-03,1.3452505799e-02
3.0959303773e-04,-1.9346836222e-03,1.3453998817e-02
1.4963913565e-03,-1.9607740530e-03,1.3372507377e-02
8.2792017226e-04,-2.0113154307e-03,1.3413545382e-02
3.1231054215e-03,-4.7160948542e-03,1.9974338552e-02
6.6223686339e-04,-2.0665818633e-03,1.3411866018e-02
2.7278940218e-04,-2.0647450291e-03,1.3454054091e-02
9.6140654585e-05,-2.0646727255e-03,1.3473815962e-02
7.4091785252e-04,-2.0734181375e-03,1.3406511335e-02
5.4227858479e-04,-2.0692011332e-03,1.3426183760e-02
1.3971464881e-03,-2.0953059120e-03,1.3368707546e-02
3.1223866207e-03,-4.7867572432e-03,1.9921771817e-02
1.9077205838e-03,-2.1021228555e-03,1.3316558720e-02
1.8120691253e-03,-2.0963178388e-03,1.3312746915e-02
6.9939190687e-04,-2.1006648151e-03,1.3391574657e-02
4.0657839903e-04,-2.0985028341e-03,1.3436733608e-02
8.8185625272e-04,-2.1107791549e-03,1.3389832434e-02
2.3181894535e-04,-2.1433718193e-03,1.3443863847e-02
1.8317052498e-04,-2.1366218836e-03,1.3459809890e-02
1.7489440367e-03,-2.1655381640e-03,1.3308095160e-02
8.8492461682e-04,-2.1765416916e-03,1.3375052627e-02
7.0214088913e-04,-2.1805842406e-03,1.3395838230e-02
2.7019093539e-04,-2.1928445816e-03,1.3444617408e-02
1.9127596716e-03,-2.2075996354e-03,1.3305904394e-02
4.5310613691e-04,-2.2092326675e-03,1.3430209156e-02
3.6355541054e-04,-2.2014302635e-03,1.3419831700e-02
1.9388335122e-04,-2.2202688663e-03,1.3483959113e-02
9.6913616068e-04,-2.2111817257e-03,1.3376017453e-02
1.8671619246e-03,-2.2440263337e-03,1.3303747510e-02
1.7781682739e-03,-2.2251516699e-03,1.3275124548e-02
6.4647214195e-04,-2.2306372203e-03,1.3386881360e-02
2.7992485962e-04,-2.2495889252e-03,1.3423653400e-02
1.0541299935e-04,-2.2565683166e-03,1.3441964939e-02
1.4765057468e-03,-2.2755086022e-03,1.3312943843e-02
5.5008431780e-04,-2.2835252517e-03,1.3399770487e-02
1.3325657616e-03,-2.2894286760e-03,1.3340552082e-02
1.0200729571e-03,-2.2995674328e-03,1.3364675277e-02
3.5609916705e-03,-5.3507557387e-03,2.0108360462e-02
3.5580272974e-03,-5.3899913040e-03,2.0080073997e-02
3.4412595469e-03,-5.3920135542e-03,2.0077856927e-02
-6.0214043265e-03,-4.9763070303e-03,1.9870087385e-02
-5.4146203316e-03,-5.0022985057e-03,1.9805429455e-02
-4.5766594414e-03,-4.9942436613e-03,1.9683227416e-02
-6.7894017584e-03,-5.0507552950e-03,1.9796766962e-02
-6.1813148170e-03,-5.0651984401e-03,1.9702630635e-02
-6.5574126375e-03,-5.1467944937e-03,1.9786637101e-02
-5.4824026174e-03,-5.1691997267e-03,1.9770993538e-02
-5.4178213503e-03,-5.2438844206e-03,1.9881296365e-02
-5.2984447006e-03,-5.2313690217e-03,1.9784226992e-02
-4.3041967592e-03,-5.2674898520e-03,1.9632330344e-02
-6.1768800479e-03,-5.2398097120e-03,1.9694679724e-02
-4.6784899037e-03,-5.4820600185e-03,2.0057689577e-02
-5.3733415958e-03,-5.4073719693e-03,1.9714729612e-02
-5.8140444813e-03,-5.5360838443e-03,2.0020872282e-02
-5.3643651448e-03,-5.5552519276e-03,1.9873773814e-02
-4.9289688050e-03,-5.6670821039e-03,1.9847482479e-02
-3.1985117296e-03,-5.9304955392e-03,1.9865425589e-02
-4.2252130049e-03,-5.9278855747e-03,1.9885261027e-02
-4.5095839152e-03,-5.8889546658e-03,1.9863419857e-02
-4.4436484245e-03,-5.9371266332e-03,1.9885190138e-02
-5.3546086570e-03,-5.9011622382e-03,1.9845681416e-02
-4.0276416381e-03,-5.9776987553e-03,1.9852716682e-02
-5.4382465224e-03,-5.9294881204e-03,1.9809489323e-02
-4.9912988471e-03,-5.8464954542e-03,1.9644920421e-02
-5.4480303082e-03,-5.9917231056e-03,1.9835858592e-02
-3.0534567850e-03,-6.1257992543e-03,1.9870153531e-02
-3.3067502455e-03,-6.1876801618e-03,1.9851603215e-02
-5.3274973759e-03,-6.0784676561e-03,1.9779936253e-02
-4.3066852390e-03,-6.1886979802e-03,1.9853338064e-02
-3.0711435445e-03,-6.2516172226e-03,1.9857456208e-02
-2.6239233713e-03,-6.3200053191e-03,1.9748033240e-02
-6.5272363403e-03,-6.1945298092e-03,1.9734967793e-02
-3.4698820798e-03,-6.3157906768e-03,1.9790781880e-02
-3.0421636594e-03,-6.3849483982e-03,1.9810777592e-02
7.5039723057e-05,2.0352561042e-03,1.0814778811e-02
-4.3144893245e-05,2.0128123304e-03,1.0889186887e-02
1.3329363376e-03,1.7834346798e-03,1.1991122518e-02
-4.1887987751e-04,6.3509042406e-04,1.3871504134e-02
-9.7995495300e-04,-3.8942329812e-04,1.3840620939e-02
-6.8489499964e-03,-1.6536552506e-03,1.7426472127e-02
-8.6464868316e-04,-8.6148490451e-04,1.3744687751e-02
-5.5695886947e-03,-3.4846864948e-03,2.0484289834e-02
1.2708504924e-03,-1.8685276023e-03,1.3359324818e-02
1.5549135753e-03,-1.9012558837e-03,1.3356449904e-02
1.7331636974e-03,-1.9153156727e-03,1.3350176328e-02
1.0135743102e-03,-2.0776364767e-03,1.3397361150e-02
1.0996787278e-04,-2.1815951499e-03,1.3442476519e-02
1.1931214149e-03,-2.1590064956e-03,1.3345414979e-02
7.4976159898e-04,-2.2049403732e-03,1.3380939547e-02
-7.9396545275e-03,-4.7784171000e-03,1.9888562848e-02
-6.2446294893e-03,-4.7386757534e-03,1.9620899753e-02
-4.1563643005e-03,-5.0532176440e-03,1.9746782715e-02
-5.4830229889e-03,-5.0500669492e-03,1.9755694548e-02
-2.9587579390e-03,-5.1368854570e-03,1.9710355037e-02
-3.1202846633e-03,-5.5995133400e-03,1.9952579220e-02
-2.9016682228e-03,-5.8796126704e-03,1.9860968791e-02
-3.0219764151e-03,-5.9193597515e-03,1.9869669699e-02
-3.0841686059e-03,-5.9337362762e-03,1.9874904413e-02
-2.8683036380e-03,-6.0410477886e-03,1.9913126299e-02
-6.1010108716e-03,-6.2702402529e-03,1.9588717296e-02
-6.1947138016e-03,-6.2956374455e-03,1.9597098380e-02
-3.0096773640e-03,-6.4577002148e-03,1.9798919930e-02
-6.2561394580e-03,-6.3543535297e-03,1.9586665711e-02
-6.0955559589e-03,-6.3835268901e-03,1.9586461795e-02
-2.5549529941e-03,-6.4822425768e-03,1.9762807848e-02
-6.1892557137e-03,-6.4030056069e-03,1.9617253787e-02
-2.9275443886e-03,-6.5006354772e-03,1.9747532006e-02
-4.2168945464e-03,-6.5402717338e-03,1.9764685285e-02
-4.2599219426e-03,-6.5079965295e-03,1.9701436238e-02
-2.6393521142e-03,-6.5363162076e-03,1.9715607782e-02
-4.3566891508e-03,-6.5903192982e-03,1.9735135687e-02
-6.1666521736e-03,-6.5171695566e-03,1.9585626206e-02
-4.4810051458e-03,-6.5899353840e-03,1.9710942955e-02
